product
"{""product"":""travis scott x mcdonald's sesame t-shirt white"",""link"":""https://stockx.com/travis-scott-x-mcdonalds-sesame-t-shirt-white"",""productID"":""6078356914345"",""category"":""t shirt"",""variants"":""2"",""TRUE"":""TRUE"",""stockxId"":""5b334fec-612c-4e36-8737-dc1ec89acbf1""}"
"{""product"":""ugg x telfar small fleece shopping bag grey"",""link"":""https://stockx.com/telfar-shopping-bag-small-heather-grey"",""productID"":""7467060691192"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""1092e241-676a-4240-a1bc-b0bd4b0a40df""}"
"{""product"":""ugg x telfar small reverse shopping bag"",""link"":""https://stockx.com/telfar-x-ugg-reverse-shopping-bag-small-natural"",""productID"":""7467057250552"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""12ce76c4-25bd-497f-b9c7-a4f8d9f44e64""}"
"{""product"":""ugg x telfar small shopping bag chestnut"",""link"":""https://stockx.com/ugg-x-telfar-shopping-bag-small-chestnut"",""productID"":""7458798338296"",""category"":""various"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""dd1db08f-f712-4653-b970-486385897c6a""}"
"{""product"":""virgil abolh x ikea markerad mona lisa backlit artwork"",""link"":""https://stockx.com/virgil-abloh-x-ikea-markerad-mona-lisa-backlit-artwork-multicolor"",""productID"":""7498447683832"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""88eb7ea6-3484-48bb-9388-be152ea54b26""}"
"{""product"":""virgil abolh x ikea markerad receipt rug"",""link"":""https://stockx.com/virgil-abloh-x-ikea-markerad-receipt-rug-white-black"",""productID"":""7498451026168"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""9865a9e7-2eac-4d7f-8ade-92c4f93a4423""}"
"{""product"":""virgil abolh x ikea markerad temporary wall clock"",""link"":""https://stockx.com/virgil-abloh-x-ikea-markerad-temporary-wall-clock-white"",""productID"":""7498449092856"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""3f2a461f-9169-43d0-8f08-851dd2f3cd81""}"
"{""product"":""virgil abolh x ikea markerad toolkit orange"",""link"":""https://stockx.com/virgil-abloh-x-ikea-markerad-homework-toolkit-red"",""productID"":""7498445193464"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""b6bee09a-3ce5-4bf0-a0a5-0fa91e92bbc7""}"
"{""product"":""yeezy x gap round jacket black"",""link"":""https://stockx.com/yeezy-x-gap-round-jacket-black"",""productID"":""7498373071096"",""category"":""coats & jackets"",""variants"":""3"",""TRUE"":""TRUE"",""stockxId"":""aec9f548-397d-437a-bc68-87e27c8f958a""}"
"{""product"":""yeezy x gap round jacket blue"",""link"":""https://stockx.com/yeezy-gap-round-jacket-blue"",""productID"":""7498372940024"",""category"":""coats & jackets"",""variants"":""3"",""TRUE"":""TRUE"",""stockxId"":""843b29c8-213d-4de0-a04f-74c2b9fce046""}"
"{""product"":""yeezy x gap round jacket red"",""link"":""https://stockx.com/yeezy-x-gap-round-jacket-red"",""productID"":""7498373234936"",""category"":""coats & jackets"",""variants"":""3"",""TRUE"":""TRUE"",""stockxId"":""210bb920-6ff6-43d6-b4f1-3a6b5957aced""}"
"{""product"":""yeezy x gap x gap hoodie black"",""link"":""https://stockx.com/yeezy-x-gap-hoodie-black"",""productID"":""7454621270264"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""2000a3e2-5dcf-4b5e-9701-05d24ae84559""}"
"{""product"":""yeezy x gap x gap hoodie blue"",""link"":""https://stockx.com/yeezy-x-gap-hoodie-blue"",""productID"":""7454624973048"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""27986f91-1ca0-4288-87c6-3ea444905083""}"
"{""product"":""yeezy x gap x gap hoodie brown"",""link"":""https://stockx.com/yeezy-x-gap-hoodie-brown"",""productID"":""7454623695096"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""63cd2b22-cfbb-43e0-8e25-c782c011bb7c""}"
"{""product"":""yeezy x gap x gap hoodie purple"",""link"":""https://stockx.com/yeezy-x-gap-hoodie-purple"",""productID"":""7454624153848"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""46216187-475e-4a48-96f0-180f0c80d842""}"
"{""product"":""yeezy x gap x gap hoodie red"",""link"":""https://stockx.com/yeezy-x-gap-hoodie-red"",""productID"":""7454670225656"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""f1ecae25-17c6-4609-9a6c-f9bcec2e0e27""}"
"{""product"":""bearbrick jean-michel basquiat #8 1000%"",""link"":""https://stockx.com/bearbrick-jean-michel-basquiat-8-1000"",""productID"":""7518075814136"",""category"":""figurines"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""bbf78eef-1073-40fb-8678-7cb8d5557b92""}"
